Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
NullPointerException	
tracing	0.28026 -0.024522 -0.10133 0.14821 0.41752 0.15748 0.068528 0.027001 0.28409 -0.39056 0.011262 -0.019561 0.6138 0.010091 0.33538 0.21273 0.65522 -0.56615 0.35589 -0.12777 -0.37801 0.23677 -0.13806 -0.52888 0.13518 0.03121 0.090818 0.01897 -0.24899 -0.28605 -0.44192 -0.2973 -0.28153 0.47887 -0.233 -0.9944 -0.21889 -0.42728 0.2827 0.048726 -0.2963 -0.29927 0.11441 -0.020262 -0.94387 -0.0049648 0.048908 -0.25382 0.1332 0.17678 0.82174 0.71564 0.13701 0.82879 -0.037545 0.51853 -0.34528 0.0057739 0.95149 0.16989 0.13518 0.79815 0.88429 0.098385 0.4048 0.26806 -0.086843 0.16802 0.26888 -0.064633 -0.47394 0.034231 0.058798 -0.45523 0.65841 -0.27287 -0.14838 -0.26942 -1.0204 -0.24281 0.13799 0.93539 -0.19952 0.38888 -0.59746 0.32156 0.00584 -0.40109 -0.96869 0.26446 -0.72157 0.83053 0.34536 -0.31179 0.28405 -1.3439 -0.19472 -0.7426 0.068472 -0.04177
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
ecf	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
util	-0.1924 -0.25299 0.0085078 0.068115 -0.14057 -0.27199 0.54285 0.28828 0.57867 0.065945 0.44525 0.27802 -0.65125 -0.074234 -0.055138 -0.12907 -0.63753 -0.038412 0.14438 0.13631 -0.21399 -0.013383 -0.72705 -0.44491 0.077815 -0.028818 -0.20801 0.21378 0.45236 -0.27176 0.52615 -0.80454 0.077545 -0.050111 -0.062507 -0.005049 0.046086 -0.70021 -0.0049918 -0.45117 0.18727 0.15673 -0.41944 0.011463 -0.045277 -0.20298 0.1151 0.091247 -0.72374 -0.28113 -0.35384 0.07384 -0.54467 -0.28225 0.16212 0.44241 0.24142 0.18899 -0.31822 -0.27686 -0.68907 0.50419 -0.24899 -1.0581 0.10886 -0.35061 -0.60983 -0.79653 0.29523 0.21069 0.37805 0.45124 0.21771 0.65363 0.3136 -0.058576 0.39279 -0.10578 0.54151 -0.44047 -0.50296 -0.25857 0.19563 0.10389 0.58926 0.35004 0.13537 -0.037103 -0.67759 0.50369 0.38616 0.21218 -0.16296 0.15984 -0.054943 0.065043 0.32978 0.089601 -0.3549 -0.021787
Trace	0.0086653 0.20521 0.16346 -0.073333 -0.11261 -0.41914 -0.035918 -0.3721 0.37585 0.12519 0.29904 0.75574 -0.059241 -0.096237 0.31239 0.36042 0.64653 -0.088467 -0.21485 0.54719 0.27565 0.2767 -0.28108 -0.47327 -0.70077 0.068988 0.66695 -0.03358 0.50106 -0.51339 0.41112 -0.11076 -0.63715 0.042098 -0.35663 -0.60698 -0.083114 0.14099 0.40072 0.25408 -0.18856 -0.5583 0.039313 -0.27322 -0.33869 0.2339 0.18679 0.18642 -0.14328 -0.097754 0.69983 0.21464 0.054428 0.48415 0.16773 -0.86465 -1.2087 -0.65002 1.2359 0.047408 0.075947 0.71144 0.38927 0.010493 1.2016 0.11441 0.31266 -0.14499 0.39774 -0.2512 -0.78929 -0.34104 0.58969 0.23669 0.44603 -0.39375 0.28983 -1.1226 -0.62405 -0.38934 -0.50897 -0.15041 -0.5253 0.33359 -0.28656 0.26614 0.3746 0.29356 -1.0618 1.1171 -0.44435 0.23168 -0.17034 0.0614 -0.88716 -1.256 -0.47004 -1.6365 -0.37002 -0.22213
catching	0.1556 -0.23539 0.59856 -0.48583 0.029537 0.10692 -0.15302 -0.67026 -0.08277 -0.84982 0.16255 -0.1483 0.31367 -0.30131 0.74149 0.13387 -0.29252 0.035443 0.43938 0.3133 -0.35489 0.32148 -0.0016817 -0.68726 0.54789 0.77598 -0.66761 8.6415e-05 0.0050156 -0.2178 -0.79694 0.025529 -0.04806 -0.018059 0.34749 -0.55067 -1.0908 -0.13717 -0.010837 0.32405 -0.2708 -0.22782 0.49311 -0.26275 0.061395 0.36578 0.42822 -0.4656 -0.24093 -0.35018 0.28633 0.27955 -0.76369 1.0287 -0.29824 -1.1845 0.039245 0.29045 0.51414 0.1926 -0.73289 0.63908 -0.05071 0.16261 -0.31496 0.52677 0.82289 -0.66577 0.14486 0.33556 -0.5865 -0.46879 0.10201 0.033649 -0.020733 0.10367 -0.65999 0.10083 0.42352 0.010754 0.60927 0.26499 -0.41768 -0.34673 -0.78462 -0.53025 0.51905 0.01549 -0.68324 0.15759 0.075065 -0.016506 0.34267 -0.54101 -0.45446 -0.32455 -0.55242 0.21183 0.57972 0.018185
