Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
JmDNS	
IServiceTypeID	
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
naming	-0.04831 -0.22979 0.44872 0.13872 0.1673 0.15318 -0.042983 -0.47457 -0.19392 0.080562 -0.34816 -0.12705 0.40707 -0.52747 0.40411 -0.69773 0.69569 -0.18108 0.060376 0.12379 -1.0442 -0.38062 -0.17832 -0.055979 -0.073421 -0.48569 -0.047858 0.072964 -0.032989 0.41726 0.60798 -0.10841 0.22405 -0.38481 -0.39417 -0.070709 -0.4482 -0.77074 -0.72348 -0.37684 -0.15615 0.20547 1.0801 -0.099349 -0.21785 0.274 -0.05547 -0.074741 -0.90228 -0.40287 0.78338 0.041777 -0.17119 0.61524 -0.74544 -1.1726 -0.33758 0.14549 0.69073 0.45334 -0.49365 0.31678 0.68288 0.061224 0.55177 -0.13969 -0.052281 0.34147 0.020119 -0.10414 -0.92453 -0.023188 -0.44383 -0.34375 -0.1249 0.099345 -0.011461 -0.035374 -0.80714 -0.022391 0.023892 -0.75132 0.33102 0.020737 -0.36776 0.40577 -0.40716 -0.48397 0.13141 -0.25453 -0.2003 -0.086298 0.021887 -0.33501 -0.057334 -0.38564 -0.67555 0.25583 0.43052 0.21238
authority	0.40618 -1.0814 0.41659 -0.1609 0.35788 -0.14021 -1.1454 0.66927 0.50523 -0.1395 -0.28584 -0.34877 0.62885 -0.069813 -0.22308 -0.69916 0.50173 0.071466 -1.037 0.3804 -0.27639 -0.45132 -0.32095 -1.1805 -0.38123 -0.59221 0.0025903 -0.5496 -0.15118 -0.033763 0.67741 0.077276 -0.60343 0.32386 -0.99568 -0.011271 -0.32973 0.099709 -0.10559 0.23461 -0.10995 -0.2759 0.67379 -0.44626 0.43935 -0.14265 0.52292 -0.07582 -0.1453 -0.44166 0.42826 0.4151 0.89497 1.5544 0.20073 -1.5981 0.30839 -0.036742 1.7873 0.269 0.42673 -0.76524 0.039428 0.0023018 0.56396 0.32568 -0.50776 0.34464 0.34298 0.10849 0.23007 -0.59019 -0.090278 -0.57866 0.56795 -1.1223 -0.71492 0.087242 -1.3292 -0.44426 0.67953 -0.44283 0.048465 0.49706 -0.88543 0.72613 0.26457 0.24447 0.81648 -0.1592 0.093449 -0.92745 -0.76295 -0.12378 -0.42832 0.5896 0.154 -0.58197 0.60802 0.18922
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
DNS	0.093867 0.41802 0.42675 -0.25638 -0.67038 0.045812 -0.89964 -0.69718 0.16551 0.26329 0.60546 0.025854 -0.15175 0.50837 -0.7958 0.98951 0.083246 -0.73893 -0.14225 0.039473 -1.4642 -0.34819 0.32535 0.96318 0.032706 -0.097165 0.25024 1.2755 0.47954 -0.63425 0.15655 0.41314 0.1485 0.47652 0.74973 -0.45975 -0.51286 0.0086703 0.62662 -0.35587 0.7718 0.39776 -0.10033 -0.3851 0.40459 -0.57939 0.31493 -0.41087 0.13944 -0.37931 0.03632 0.81584 0.2112 0.015024 -0.37206 -0.33308 0.38189 0.27766 0.2203 0.40195 -0.92165 -1.4553 0.15055 -0.19635 0.95687 0.4055 -0.043286 0.032557 0.35345 -0.38889 -2.1351 -0.13688 -0.3309 -0.57532 0.62935 -0.8951 -0.59218 0.11954 0.13738 -0.78505 0.45291 -1.1847 -0.96466 0.18812 0.057445 0.74766 0.51872 -1.1052 -0.30482 0.66251 -0.38874 1.2192 0.33994 0.019198 0.81916 -0.19272 -0.28285 0.11038 -0.47647 0.53019
IService	
