Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Communications	0.38044 -0.89144 -0.030328 0.26548 0.83926 -1.0893 0.34648 -0.78569 0.15354 0.33663 0.73204 -0.47947 -0.19469 0.15127 -0.15536 -1.0333 0.56874 -0.017027 -0.17665 0.1029 -0.82052 -0.19989 1.2649 -0.2723 -0.014515 0.066636 0.51797 0.99276 -0.66347 -0.035551 0.33542 0.89592 -0.16422 -0.12207 -0.16788 -0.16264 -0.15385 0.74559 0.25757 0.48379 0.13209 -0.44189 -0.64256 -0.19506 -0.50247 -0.19952 -0.099783 0.23313 0.44396 -0.47238 0.41767 0.58857 0.35076 0.35677 0.93432 -1.704 0.47541 0.48652 2.1414 0.84352 0.043598 -0.44789 0.42542 -0.45536 -0.22507 -0.14011 0.37407 0.51122 1.1844 0.75261 -0.1458 -0.40884 0.34044 -0.81623 0.063785 -0.41342 0.24618 0.88179 -0.61183 0.021447 0.85822 -0.79135 0.083972 0.68296 -1.3384 0.28813 0.94411 -0.0059538 0.4546 -0.20624 0.66118 0.33459 0.072737 0.16058 -0.16712 0.31346 0.1575 -0.5035 0.2383 0.3326
preference	0.21829 0.63014 0.36104 0.11967 -0.4882 0.3192 0.033644 0.14948 -0.18165 0.11285 -0.97846 0.19661 0.12565 -0.39274 0.42244 -0.42697 0.30833 0.2233 0.74023 0.19067 -0.47705 -0.10815 -0.0017598 -0.062469 -0.21159 -0.48113 0.74731 -0.29744 -0.2513 -0.39421 0.33625 0.97485 -0.083244 -0.30664 0.63329 0.62765 0.52833 -0.030664 -0.50291 -0.041822 -0.063149 -0.33729 0.42383 -0.19493 -0.30537 -0.81194 -0.29687 0.09417 -0.77146 -0.90693 0.11132 0.11687 -0.18056 0.5804 0.23088 -0.75349 0.69922 -0.78294 1.056 -0.56937 0.10015 -0.43552 0.37936 0.22587 0.66066 0.065564 0.15715 -0.57981 0.13195 -0.19422 -0.75435 -0.013021 0.26388 -0.53951 -0.10491 0.65234 -0.77695 -0.28061 -0.52767 -0.18414 -0.44718 -0.38491 0.055846 -0.16933 -0.73377 -0.72242 -0.14849 -0.19893 0.15962 -0.39107 -0.67532 -0.024553 0.18651 0.079578 -0.11371 -0.085401 -0.41819 -0.49496 0.081238 0.25983
isn	0.035734 0.061623 0.37703 -0.36125 -0.66887 0.10457 0.5844 -0.1271 0.27867 -0.28414 0.56735 0.32727 0.2978 -0.27731 -0.38861 -0.11741 -0.11639 0.11845 1.2411 -0.27728 -0.15516 0.41184 0.26787 -0.15278 -0.065495 0.7468 -0.34173 0.14482 -0.38011 -0.83269 0.00019098 0.96091 -0.096775 0.2746 -0.28524 0.12565 -0.63258 0.51273 -0.14839 0.42989 0.62934 0.090627 0.2167 -0.35119 -0.28981 -0.71091 -0.12522 0.43393 0.28203 0.33915 -0.32449 0.3548 0.28 0.17245 -1.0496 0.32112 0.22215 0.030716 -0.38146 -0.54161 -0.68012 -0.32039 -0.09002 -0.9149 -0.19275 0.35831 0.2694 -0.42629 0.12786 0.22706 0.38684 0.20243 -0.64456 -0.029313 0.56822 -0.42218 0.44356 0.38221 -0.094522 -0.30767 0.096253 -0.74483 0.2707 -0.74233 -0.45876 0.20564 -0.21824 0.037035 -0.12119 1.1514 0.081038 0.14481 0.03562 -0.53642 0.8616 -0.42418 0.49444 -0.54551 -0.47392 0.63506
empty	-0.29204 0.64575 0.24976 -0.33605 0.077665 1.0841 -0.27241 0.66749 0.48728 0.15991 0.18769 0.21757 0.0077355 0.24046 0.17862 -0.38966 -0.30731 0.81439 0.049521 -0.87165 0.71485 1.0322 -0.092907 -0.7421 0.41597 -0.57233 -0.35456 -0.080297 -0.05921 0.15824 0.57835 -0.52434 -0.15678 -0.16694 -0.033042 0.15589 0.10569 0.21303 0.073171 -0.49352 0.55671 -0.82302 0.22235 -0.063038 0.74383 0.20141 -0.4908 0.63604 -0.69346 -0.052511 0.5209 -0.55951 0.24557 0.58954 -0.11281 -2.0787 -0.11635 0.043638 1.3001 0.22195 -0.28784 0.35742 0.10761 0.3214 0.20978 -0.11597 1.1219 -0.61732 -0.98757 -0.55427 0.1392 -0.31913 0.8476 -0.47502 0.16578 0.54902 0.025257 0.30665 -0.34682 0.35183 0.12504 0.14964 -0.60664 0.21595 -0.47435 -0.28296 0.29273 -0.23071 -0.47591 0.21447 0.17103 0.39693 0.50991 0.2286 -0.70912 -0.16425 -0.32432 0.73325 0.19312 0.33509

Restore	-0.3107 -0.063935 0.12424 0.66873 0.44832 0.059922 -0.66337 -0.20127 0.22658 0.44411 -0.57193 0.85891 0.073048 -0.40286 -0.97859 -0.16926 0.44269 -0.37971 -0.72635 0.30391 -0.046049 -0.68551 0.37161 -0.30332 0.51562 -0.39346 -0.8013 -0.55008 0.3212 -0.15258 0.65061 0.0097468 -0.90316 0.22377 -0.73067 -0.38008 -0.09939 -0.3755 -0.36477 0.017213 -0.22025 -0.6884 0.17583 -0.45193 -0.003388 0.78104 -0.29052 -0.088031 0.21415 -1.0967 -0.57855 0.24797 -0.12715 0.64302 0.39277 -1.7859 0.23319 -0.56855 1.1943 -0.04771 -0.59855 -0.30418 -0.44674 -0.1034 0.60987 0.48009 -0.59942 -0.058913 0.27473 -0.78755 1.2006 0.15404 -0.30198 -0.331 1.0575 -0.35506 -0.41977 0.64961 -0.62382 0.20833 0.45982 -0.26311 -0.20249 0.50037 -0.26905 1.2273 0.48734 0.70252 -0.70695 -0.075333 0.090886 -0.30156 -0.075266 0.076529 -0.93493 -0.4015 0.5898 -0.46632 -0.18782 0.40839
Defaults	0.44201 0.058287 0.4012 0.32224 -0.28152 -0.23381 -1.0819 -1.3693 0.53226 0.41149 0.37604 0.57943 -0.28148 0.088041 0.41911 0.37255 -0.8376 0.93254 0.60867 0.36147 -0.35742 0.24679 0.26001 1.1465 0.004974 -0.52521 -0.61387 0.092886 -0.53573 -0.066233 0.43339 0.044175 -0.13923 1.0826 -0.099863 0.11194 0.39839 -0.8374 0.22264 -0.53829 0.59244 0.004853 -0.86112 -0.0094592 0.58519 -0.2446 0.82389 -0.044997 0.34635 -0.46747 -0.65695 -0.11991 -0.27219 -0.069756 0.3885 -0.020824 0.5089 -0.9776 -0.0131 0.86323 0.28441 -0.096884 0.10884 -0.018359 0.43283 0.41944 0.55255 -0.051955 0.88573 -0.92766 -0.69228 -0.48299 -0.87652 0.13989 0.26673 0.3604 -0.079401 0.31364 -0.47072 0.22108 1.4719 -0.15167 -0.26014 -0.38222 0.1149 -0.97097 -0.39087 -1.033 -0.37785 -1.2446 -0.98768 0.90721 -0.75246 -0.48585 0.20943 0.42074 0.84733 0.35494 0.28509 -0.66074
Apply	0.028274 -0.05087 -0.3234 0.27333 -0.015821 0.063661 -0.68077 0.41225 0.18791 0.18175 -0.24454 -0.11006 0.33487 0.088822 -0.028357 -0.31478 0.59096 0.6277 -0.77228 -0.10361 -0.46092 -0.24327 0.32391 -0.16584 -0.20934 -0.55859 0.1855 -1.4673 -0.16677 -0.51616 -0.12574 0.82782 -0.72776 -0.16105 0.017233 0.61374 0.017791 -0.22962 -0.39648 -0.40017 -0.86822 -0.32205 -0.21794 -0.25957 -0.66145 -0.33744 0.25269 0.012584 -0.34612 -1.0938 0.056588 0.11971 -0.10568 0.7491 -0.19822 -0.53793 0.7385 -0.59256 2.0931 -0.36435 -0.072436 0.47218 -0.26848 -0.15274 1.1657 0.25178 -0.29001 0.23911 -0.51603 -0.63889 -0.5915 -0.34261 0.2198 0.15414 0.24961 0.25531 -0.48452 -0.37185 -0.22665 -0.54623 0.71884 -0.71398 -0.37302 -0.44602 -0.99811 0.47751 0.41077 -0.11877 0.16763 -0.22569 -0.59365 -0.2714 0.0061955 -0.70134 0.18898 0.27896 -0.14449 0.29499 0.23194 -0.09834
buttons	-0.57019 -0.010242 -0.031629 -0.46929 0.74209 0.45579 -0.87584 0.0028421 0.40176 -0.039953 0.17955 -0.40359 0.14523 0.33505 0.51028 0.78954 -0.35547 0.21591 0.48505 -1.5452 0.33666 -0.3173 0.19228 -0.79493 1.0652 0.45248 -0.26143 0.052621 -0.008078 -1.0101 1.0291 0.3478 0.245 0.49812 0.81922 0.34981 0.079229 -0.13118 0.26487 -0.3578 0.63142 -0.36237 0.39814 -0.87733 -1.8916 0.10188 -0.54098 0.22653 -0.10882 -0.21005 -0.32153 0.51409 -0.45826 0.6368 0.24325 -0.66898 0.050579 0.098005 0.74963 0.49356 -0.24325 0.9049 -0.30227 0.92132 0.11071 -0.064492 0.38913 0.10392 0.32632 0.10531 -0.18745 -0.07698 0.22811 0.0055817 0.00091742 0.8216 -0.15191 0.94855 0.57171 -0.40321 -0.1637 -1.5645 -0.30687 -0.44233 -0.84048 0.26029 0.34945 -0.11349 -0.29963 -0.1322 -0.61198 1.0105 0.37312 -0.12307 -0.59348 -0.54115 -0.71347 -0.055229 0.25338 0.072668
